Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CHARACTER
    COMMENT
    DECREASE
    INCREASE
    JOIN
    LETTER
    NOT
    OR
    RISK
    SAVE

Grammar

Rule 0     S' -> program
Rule 48    function_call -> IDENTIFIER LPAREN STRING_LITERAL RPAREN
Rule 49    function_call -> IDENTIFIER LPAREN NUMBER RPAREN
Rule 50    parameters -> IDENTIFIER
Rule 51    parameters -> IDENTIFIER COMMA parameters
Rule 52    parameters -> empty
Rule 53    return_statement_opt -> RETURN expression
Rule 54    return_statement_opt -> empty
Rule 55    empty -> <empty>

Terminals, with rules where they appear

AND                  : 
BOOLEAN              : 32
CHARACTER            : 
COMMA                : 44 51
COMMENT              : 
DECREASE             : 
DIVIDE               : 25
DO                   : 38 39 40
ELSE                 : 14
END                  : 13
EQUAL                : 11 12
FALSE                : 35
FOR                  : 38
FUNCTION             : 46 47
GREATER_THAN_OR_EQUAL_TO : 20
IDENTIFIER           : 11 12 33 37 38 46 47 48 49 50 51
IF                   : 13
IN                   : 38
INCREASE             : 
IS_EQUAL_TO          : 17
IS_GREATER_THAN      : 18
IS_LESS_THAN         : 16
IS_NOT_EQUAL_TO      : 19
JOIN                 : 
LBRACE               : 46 47
LBRACKET             : 41
LESS_THAN_OR_EQUAL_TO : 21
LET                  : 11 12
LETTER               : 
LPAREN               : 27 46 47 48 49
MINUS                : 23
NOT                  : 
NUMBER               : 30 49
OR                   : 
PLUS                 : 22
POWER                : 26
RBRACE               : 46 46 47
RBRACKET             : 41
RETURN               : 53
RISK                 : 
RPAREN               : 27 46 47 48 49
SAVE                 : 
SHOW                 : 36 37
STRING_LITERAL       : 31 36 48
THEN                 : 13
TIMES                : 24
TRUE                 : 34
WHILE                : 39 40
error                : 

Nonterminals, with rules where they appear

assignment           : 4
boolean              : 
condition            : 13 39 40
conditional          : 5
display              : 9
else_statements_opt  : 13
empty                : 15 42 45 52 54
expression           : 10 11 16 16 17 17 18 18 19 19 20 20 21 21 22 22 23 23 24 24 25 25 26 26 27 43 44 53
expression_list      : 12 41 44
function             : 7
function_call        : 8 29
list                 : 38
loop                 : 6
parameters           : 46 47 51
program              : 0
return_statement_opt : 46
statement            : 2 3
statements           : 1 2 13 14 38 39 40 46 47
term                 : 28

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statements
    (2) statements -> . statement statements
    (3) statements -> . statement
    (4) statement -> . assignment
    (5) statement -> . conditional
    (6) statement -> . loop
    (7) statement -> . function
    (8) statement -> . function_call
    (9) statement -> . display
    (10) statement -> . expression
    (11) assignment -> . LET IDENTIFIER EQUAL expression
    (12) assignment -> . LET IDENTIFIER EQUAL expression_list
    (13) conditional -> . IF condition THEN statements else_statements_opt END
    (38) loop -> . FOR IDENTIFIER IN list DO statements
    (39) loop -> . WHILE condition DO statements
    (40) loop -> . DO statements WHILE condition
    (46) function -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE
    (47) function -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (48) function_call -> . IDENTIFIER LPAREN STRING_LITERAL RPAREN
    (49) function_call -> . IDENTIFIER LPAREN NUMBER RPAREN
    (36) display -> . SHOW STRING_LITERAL
    (37) display -> . SHOW IDENTIFIER
    (22) expression -> . expression PLUS expression
    (23) expression -> . expression MINUS expression
    (24) expression -> . expression TIMES expression
    (25) expression -> . expression DIVIDE expression
    (26) expression -> . expression POWER expression
    (27) expression -> . LPAREN expression RPAREN
    (28) expression -> . term
    (29) expression -> . function_call
    (30) term -> . NUMBER
    (31) term -> . STRING_LITERAL
    (32) term -> . BOOLEAN
    (33) term -> . IDENTIFIER

    LET             shift and go to state 11
    IF              shift and go to state 13
    FOR             shift and go to state 14
    WHILE           shift and go to state 16
    DO              shift and go to state 15
    FUNCTION        shift and go to state 17
    IDENTIFIER      shift and go to state 12
    SHOW            shift and go to state 21
    LPAREN          shift and go to state 18
    NUMBER          shift and go to state 20
    STRING_LITERAL  shift and go to state 19
    BOOLEAN         shift and go to state 23

    program                        shift and go to state 1
    statements                     shift and go to state 2
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    conditional                    shift and go to state 5
    loop                           shift and go to state 6
    function                       shift and go to state 7
    function_call                  shift and go to state 8
    display                        shift and go to state 9
    expression                     shift and go to state 10
    term                           shift and go to state 22

state 1

    (0) S' -> program .



state 2

    (1) program -> statements .

    $end            reduce using rule 1 (program -> statements .)


state 3

    (2) statements -> statement . statements
    (3) statements -> statement .
    (2) statements -> . statement statements
    (3) statements -> . statement
    (4) statement -> . assignment
    (5) statement -> . conditional
    (6) statement -> . loop
    (7) statement -> . function
    (8) statement -> . function_call
    (9) statement -> . display
    (10) statement -> . expression
    (11) assignment -> . LET IDENTIFIER EQUAL expression
    (12) assignment -> . LET IDENTIFIER EQUAL expression_list
    (13) conditional -> . IF condition THEN statements else_statements_opt END
    (38) loop -> . FOR IDENTIFIER IN list DO statements
    (39) loop -> . WHILE condition DO statements
    (40) loop -> . DO statements WHILE condition
    (46) function -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE
    (47) function -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (48) function_call -> . IDENTIFIER LPAREN STRING_LITERAL RPAREN
    (49) function_call -> . IDENTIFIER LPAREN NUMBER RPAREN
    (36) display -> . SHOW STRING_LITERAL
    (37) display -> . SHOW IDENTIFIER
    (22) expression -> . expression PLUS expression
    (23) expression -> . expression MINUS expression
    (24) expression -> . expression TIMES expression
    (25) expression -> . expression DIVIDE expression
    (26) expression -> . expression POWER expression
    (27) expression -> . LPAREN expression RPAREN
    (28) expression -> . term
    (29) expression -> . function_call
    (30) term -> . NUMBER
    (31) term -> . STRING_LITERAL
    (32) term -> . BOOLEAN
    (33) term -> . IDENTIFIER

  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for SHOW resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for STRING_LITERAL resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    $end            reduce using rule 3 (statements -> statement .)
    ELSE            reduce using rule 3 (statements -> statement .)
    END             reduce using rule 3 (statements -> statement .)
    RBRACE          reduce using rule 3 (statements -> statement .)
    LET             shift and go to state 11
    IF              shift and go to state 13
    FOR             shift and go to state 14
    WHILE           shift and go to state 16
    DO              shift and go to state 15
    FUNCTION        shift and go to state 17
    IDENTIFIER      shift and go to state 12
    SHOW            shift and go to state 21
    LPAREN          shift and go to state 18
    NUMBER          shift and go to state 20
    STRING_LITERAL  shift and go to state 19
    BOOLEAN         shift and go to state 23

  ! WHILE           [ reduce using rule 3 (statements -> statement .) ]
  ! LET             [ reduce using rule 3 (statements -> statement .) ]
  ! IF              [ reduce using rule 3 (statements -> statement .) ]
  ! FOR             [ reduce using rule 3 (statements -> statement .) ]
  ! DO              [ reduce using rule 3 (statements -> statement .) ]
  ! FUNCTION        [ reduce using rule 3 (statements -> statement .) ]
  ! IDENTIFIER      [ reduce using rule 3 (statements -> statement .) ]
  ! SHOW            [ reduce using rule 3 (statements -> statement .) ]
  ! LPAREN          [ reduce using rule 3 (statements -> statement .) ]
  ! NUMBER          [ reduce using rule 3 (statements -> statement .) ]
  ! STRING_LITERAL  [ reduce using rule 3 (statements -> statement .) ]
  ! BOOLEAN         [ reduce using rule 3 (statements -> statement .) ]

    statement                      shift and go to state 3
    statements                     shift and go to state 24
    assignment                     shift and go to state 4
    conditional                    shift and go to state 5
    loop                           shift and go to state 6
    function                       shift and go to state 7
    function_call                  shift and go to state 8
    display                        shift and go to state 9
    expression                     shift and go to state 10
    term                           shift and go to state 22

state 4

    (4) statement -> assignment .

    LET             reduce using rule 4 (statement -> assignment .)
    IF              reduce using rule 4 (statement -> assignment .)
    FOR             reduce using rule 4 (statement -> assignment .)
    WHILE           reduce using rule 4 (statement -> assignment .)
    DO              reduce using rule 4 (statement -> assignment .)
    FUNCTION        reduce using rule 4 (statement -> assignment .)
    IDENTIFIER      reduce using rule 4 (statement -> assignment .)
    SHOW            reduce using rule 4 (statement -> assignment .)
    LPAREN          reduce using rule 4 (statement -> assignment .)
    NUMBER          reduce using rule 4 (statement -> assignment .)
    STRING_LITERAL  reduce using rule 4 (statement -> assignment .)
    BOOLEAN         reduce using rule 4 (statement -> assignment .)
    $end            reduce using rule 4 (statement -> assignment .)
    ELSE            reduce using rule 4 (statement -> assignment .)
    END             reduce using rule 4 (statement -> assignment .)
    RBRACE          reduce using rule 4 (statement -> assignment .)


state 5

    (5) statement -> conditional .

    LET             reduce using rule 5 (statement -> conditional .)
    IF              reduce using rule 5 (statement -> conditional .)
    FOR             reduce using rule 5 (statement -> conditional .)
    WHILE           reduce using rule 5 (statement -> conditional .)
    DO              reduce using rule 5 (statement -> conditional .)
    FUNCTION        reduce using rule 5 (statement -> conditional .)
    IDENTIFIER      reduce using rule 5 (statement -> conditional .)
    SHOW            reduce using rule 5 (statement -> conditional .)
    LPAREN          reduce using rule 5 (statement -> conditional .)
    NUMBER          reduce using rule 5 (statement -> conditional .)
    STRING_LITERAL  reduce using rule 5 (statement -> conditional .)
    BOOLEAN         reduce using rule 5 (statement -> conditional .)
    $end            reduce using rule 5 (statement -> conditional .)
    ELSE            reduce using rule 5 (statement -> conditional .)
    END             reduce using rule 5 (statement -> conditional .)
    RBRACE          reduce using rule 5 (statement -> conditional .)


state 6

    (6) statement -> loop .

    LET             reduce using rule 6 (statement -> loop .)
    IF              reduce using rule 6 (statement -> loop .)
    FOR             reduce using rule 6 (statement -> loop .)
    WHILE           reduce using rule 6 (statement -> loop .)
    DO              reduce using rule 6 (statement -> loop .)
    FUNCTION        reduce using rule 6 (statement -> loop .)
    IDENTIFIER      reduce using rule 6 (statement -> loop .)
    SHOW            reduce using rule 6 (statement -> loop .)
    LPAREN          reduce using rule 6 (statement -> loop .)
    NUMBER          reduce using rule 6 (statement -> loop .)
    STRING_LITERAL  reduce using rule 6 (statement -> loop .)
    BOOLEAN         reduce using rule 6 (statement -> loop .)
    $end            reduce using rule 6 (statement -> loop .)
    ELSE            reduce using rule 6 (statement -> loop .)
    END             reduce using rule 6 (statement -> loop .)
    RBRACE          reduce using rule 6 (statement -> loop .)


state 7

    (7) statement -> function .

    LET             reduce using rule 7 (statement -> function .)
    IF              reduce using rule 7 (statement -> function .)
    FOR             reduce using rule 7 (statement -> function .)
    WHILE           reduce using rule 7 (statement -> function .)
    DO              reduce using rule 7 (statement -> function .)
    FUNCTION        reduce using rule 7 (statement -> function .)
    IDENTIFIER      reduce using rule 7 (statement -> function .)
    SHOW            reduce using rule 7 (statement -> function .)
    LPAREN          reduce using rule 7 (statement -> function .)
    NUMBER          reduce using rule 7 (statement -> function .)
    STRING_LITERAL  reduce using rule 7 (statement -> function .)
    BOOLEAN         reduce using rule 7 (statement -> function .)
    $end            reduce using rule 7 (statement -> function .)
    ELSE            reduce using rule 7 (statement -> function .)
    END             reduce using rule 7 (statement -> function .)
    RBRACE          reduce using rule 7 (statement -> function .)


state 8

    (8) statement -> function_call .
    (29) expression -> function_call .

  ! reduce/reduce conflict for LET resolved using rule 8 (statement -> function_call .)
  ! reduce/reduce conflict for IF resolved using rule 8 (statement -> function_call .)
  ! reduce/reduce conflict for FOR resolved using rule 8 (statement -> function_call .)
  ! reduce/reduce conflict for WHILE resolved using rule 8 (statement -> function_call .)
  ! reduce/reduce conflict for DO resolved using rule 8 (statement -> function_call .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 8 (statement -> function_call .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 8 (statement -> function_call .)
  ! reduce/reduce conflict for SHOW resolved using rule 8 (statement -> function_call .)
  ! reduce/reduce conflict for LPAREN resolved using rule 8 (statement -> function_call .)
  ! reduce/reduce conflict for NUMBER resolved using rule 8 (statement -> function_call .)
  ! reduce/reduce conflict for STRING_LITERAL resolved using rule 8 (statement -> function_call .)
  ! reduce/reduce conflict for BOOLEAN resolved using rule 8 (statement -> function_call .)
  ! reduce/reduce conflict for $end resolved using rule 8 (statement -> function_call .)
  ! reduce/reduce conflict for ELSE resolved using rule 8 (statement -> function_call .)
  ! reduce/reduce conflict for END resolved using rule 8 (statement -> function_call .)
  ! reduce/reduce conflict for RBRACE resolved using rule 8 (statement -> function_call .)
    LET             reduce using rule 8 (statement -> function_call .)
    IF              reduce using rule 8 (statement -> function_call .)
    FOR             reduce using rule 8 (statement -> function_call .)
    WHILE           reduce using rule 8 (statement -> function_call .)
    DO              reduce using rule 8 (statement -> function_call .)
    FUNCTION        reduce using rule 8 (statement -> function_call .)
    IDENTIFIER      reduce using rule 8 (statement -> function_call .)
    SHOW            reduce using rule 8 (statement -> function_call .)
    LPAREN          reduce using rule 8 (statement -> function_call .)
    NUMBER          reduce using rule 8 (statement -> function_call .)
    STRING_LITERAL  reduce using rule 8 (statement -> function_call .)
    BOOLEAN         reduce using rule 8 (statement -> function_call .)
    $end            reduce using rule 8 (statement -> function_call .)
    ELSE            reduce using rule 8 (statement -> function_call .)
    END             reduce using rule 8 (statement -> function_call .)
    RBRACE          reduce using rule 8 (statement -> function_call .)
    PLUS            reduce using rule 29 (expression -> function_call .)
    MINUS           reduce using rule 29 (expression -> function_call .)
    TIMES           reduce using rule 29 (expression -> function_call .)
    DIVIDE          reduce using rule 29 (expression -> function_call .)
    POWER           reduce using rule 29 (expression -> function_call .)

  ! LET             [ reduce using rule 29 (expression -> function_call .) ]
  ! IF              [ reduce using rule 29 (expression -> function_call .) ]
  ! FOR             [ reduce using rule 29 (expression -> function_call .) ]
  ! WHILE           [ reduce using rule 29 (expression -> function_call .) ]
  ! DO              [ reduce using rule 29 (expression -> function_call .) ]
  ! FUNCTION        [ reduce using rule 29 (expression -> function_call .) ]
  ! IDENTIFIER      [ reduce using rule 29 (expression -> function_call .) ]
  ! SHOW            [ reduce using rule 29 (expression -> function_call .) ]
  ! LPAREN          [ reduce using rule 29 (expression -> function_call .) ]
  ! NUMBER          [ reduce using rule 29 (expression -> function_call .) ]
  ! STRING_LITERAL  [ reduce using rule 29 (expression -> function_call .) ]
  ! BOOLEAN         [ reduce using rule 29 (expression -> function_call .) ]
  ! $end            [ reduce using rule 29 (expression -> function_call .) ]
  ! ELSE            [ reduce using rule 29 (expression -> function_call .) ]
  ! END             [ reduce using rule 29 (expression -> function_call .) ]
  ! RBRACE          [ reduce using rule 29 (expression -> function_call .) ]


state 9

    (9) statement -> display .

    LET             reduce using rule 9 (statement -> display .)
    IF              reduce using rule 9 (statement -> display .)
    FOR             reduce using rule 9 (statement -> display .)
    WHILE           reduce using rule 9 (statement -> display .)
    DO              reduce using rule 9 (statement -> display .)
    FUNCTION        reduce using rule 9 (statement -> display .)
    IDENTIFIER      reduce using rule 9 (statement -> display .)
    SHOW            reduce using rule 9 (statement -> display .)
    LPAREN          reduce using rule 9 (statement -> display .)
    NUMBER          reduce using rule 9 (statement -> display .)
    STRING_LITERAL  reduce using rule 9 (statement -> display .)
    BOOLEAN         reduce using rule 9 (statement -> display .)
    $end            reduce using rule 9 (statement -> display .)
    ELSE            reduce using rule 9 (statement -> display .)
    END             reduce using rule 9 (statement -> display .)
    RBRACE          reduce using rule 9 (statement -> display .)


state 10

    (10) statement -> expression .
    (22) expression -> expression . PLUS expression
    (23) expression -> expression . MINUS expression
    (24) expression -> expression . TIMES expression
    (25) expression -> expression . DIVIDE expression
    (26) expression -> expression . POWER expression

    LET             reduce using rule 10 (statement -> expression .)
    IF              reduce using rule 10 (statement -> expression .)
    FOR             reduce using rule 10 (statement -> expression .)
    WHILE           reduce using rule 10 (statement -> expression .)
    DO              reduce using rule 10 (statement -> expression .)
    FUNCTION        reduce using rule 10 (statement -> expression .)
    IDENTIFIER      reduce using rule 10 (statement -> expression .)
    SHOW            reduce using rule 10 (statement -> expression .)
    LPAREN          reduce using rule 10 (statement -> expression .)
    NUMBER          reduce using rule 10 (statement -> expression .)
    STRING_LITERAL  reduce using rule 10 (statement -> expression .)
    BOOLEAN         reduce using rule 10 (statement -> expression .)
    $end            reduce using rule 10 (statement -> expression .)
    ELSE            reduce using rule 10 (statement -> expression .)
    END             reduce using rule 10 (statement -> expression .)
    RBRACE          reduce using rule 10 (statement -> expression .)
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    TIMES           shift and go to state 27
    DIVIDE          shift and go to state 28
    POWER           shift and go to state 29


state 11

    (11) assignment -> LET . IDENTIFIER EQUAL expression
    (12) assignment -> LET . IDENTIFIER EQUAL expression_list

    IDENTIFIER      shift and go to state 30


state 12

    (48) function_call -> IDENTIFIER . LPAREN STRING_LITERAL RPAREN
    (49) function_call -> IDENTIFIER . LPAREN NUMBER RPAREN
    (33) term -> IDENTIFIER .

  ! shift/reduce conflict for LPAREN resolved as shift
    LPAREN          shift and go to state 31
    PLUS            reduce using rule 33 (term -> IDENTIFIER .)
    MINUS           reduce using rule 33 (term -> IDENTIFIER .)
    TIMES           reduce using rule 33 (term -> IDENTIFIER .)
    DIVIDE          reduce using rule 33 (term -> IDENTIFIER .)
    POWER           reduce using rule 33 (term -> IDENTIFIER .)
    LET             reduce using rule 33 (term -> IDENTIFIER .)
    IF              reduce using rule 33 (term -> IDENTIFIER .)
    FOR             reduce using rule 33 (term -> IDENTIFIER .)
    WHILE           reduce using rule 33 (term -> IDENTIFIER .)
    DO              reduce using rule 33 (term -> IDENTIFIER .)
    FUNCTION        reduce using rule 33 (term -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 33 (term -> IDENTIFIER .)
    SHOW            reduce using rule 33 (term -> IDENTIFIER .)
    NUMBER          reduce using rule 33 (term -> IDENTIFIER .)
    STRING_LITERAL  reduce using rule 33 (term -> IDENTIFIER .)
    BOOLEAN         reduce using rule 33 (term -> IDENTIFIER .)
    $end            reduce using rule 33 (term -> IDENTIFIER .)
    ELSE            reduce using rule 33 (term -> IDENTIFIER .)
    END             reduce using rule 33 (term -> IDENTIFIER .)
    RBRACE          reduce using rule 33 (term -> IDENTIFIER .)

  ! LPAREN          [ reduce using rule 33 (term -> IDENTIFIER .) ]


state 13

    (13) conditional -> IF . condition THEN statements else_statements_opt END
    (16) condition -> . expression IS_LESS_THAN expression
    (17) condition -> . expression IS_EQUAL_TO expression
    (18) condition -> . expression IS_GREATER_THAN expression
    (19) condition -> . expression IS_NOT_EQUAL_TO expression
    (20) condition -> . expression GREATER_THAN_OR_EQUAL_TO expression
    (21) condition -> . expression LESS_THAN_OR_EQUAL_TO expression
    (22) expression -> . expression PLUS expression
    (23) expression -> . expression MINUS expression
    (24) expression -> . expression TIMES expression
    (25) expression -> . expression DIVIDE expression
    (26) expression -> . expression POWER expression
    (27) expression -> . LPAREN expression RPAREN
    (28) expression -> . term
    (29) expression -> . function_call
    (30) term -> . NUMBER
    (31) term -> . STRING_LITERAL
    (32) term -> . BOOLEAN
    (33) term -> . IDENTIFIER
    (48) function_call -> . IDENTIFIER LPAREN STRING_LITERAL RPAREN
    (49) function_call -> . IDENTIFIER LPAREN NUMBER RPAREN

    LPAREN          shift and go to state 18
    NUMBER          shift and go to state 20
    STRING_LITERAL  shift and go to state 19
    BOOLEAN         shift and go to state 23
    IDENTIFIER      shift and go to state 35

    condition                      shift and go to state 32
    expression                     shift and go to state 33
    term                           shift and go to state 22
    function_call                  shift and go to state 34

state 14

    (38) loop -> FOR . IDENTIFIER IN list DO statements

    IDENTIFIER      shift and go to state 36


state 15

    (40) loop -> DO . statements WHILE condition
    (2) statements -> . statement statements
    (3) statements -> . statement
    (4) statement -> . assignment
    (5) statement -> . conditional
    (6) statement -> . loop
    (7) statement -> . function
    (8) statement -> . function_call
    (9) statement -> . display
    (10) statement -> . expression
    (11) assignment -> . LET IDENTIFIER EQUAL expression
    (12) assignment -> . LET IDENTIFIER EQUAL expression_list
    (13) conditional -> . IF condition THEN statements else_statements_opt END
    (38) loop -> . FOR IDENTIFIER IN list DO statements
    (39) loop -> . WHILE condition DO statements
    (40) loop -> . DO statements WHILE condition
    (46) function -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE
    (47) function -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (48) function_call -> . IDENTIFIER LPAREN STRING_LITERAL RPAREN
    (49) function_call -> . IDENTIFIER LPAREN NUMBER RPAREN
    (36) display -> . SHOW STRING_LITERAL
    (37) display -> . SHOW IDENTIFIER
    (22) expression -> . expression PLUS expression
    (23) expression -> . expression MINUS expression
    (24) expression -> . expression TIMES expression
    (25) expression -> . expression DIVIDE expression
    (26) expression -> . expression POWER expression
    (27) expression -> . LPAREN expression RPAREN
    (28) expression -> . term
    (29) expression -> . function_call
    (30) term -> . NUMBER
    (31) term -> . STRING_LITERAL
    (32) term -> . BOOLEAN
    (33) term -> . IDENTIFIER

    LET             shift and go to state 11
    IF              shift and go to state 13
    FOR             shift and go to state 14
    WHILE           shift and go to state 16
    DO              shift and go to state 15
    FUNCTION        shift and go to state 17
    IDENTIFIER      shift and go to state 12
    SHOW            shift and go to state 21
    LPAREN          shift and go to state 18
    NUMBER          shift and go to state 20
    STRING_LITERAL  shift and go to state 19
    BOOLEAN         shift and go to state 23

    statements                     shift and go to state 37
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    conditional                    shift and go to state 5
    loop                           shift and go to state 6
    function                       shift and go to state 7
    function_call                  shift and go to state 8
    display                        shift and go to state 9
    expression                     shift and go to state 10
    term                           shift and go to state 22

state 16

    (39) loop -> WHILE . condition DO statements
    (16) condition -> . expression IS_LESS_THAN expression
    (17) condition -> . expression IS_EQUAL_TO expression
    (18) condition -> . expression IS_GREATER_THAN expression
    (19) condition -> . expression IS_NOT_EQUAL_TO expression
    (20) condition -> . expression GREATER_THAN_OR_EQUAL_TO expression
    (21) condition -> . expression LESS_THAN_OR_EQUAL_TO expression
    (22) expression -> . expression PLUS expression
    (23) expression -> . expression MINUS expression
    (24) expression -> . expression TIMES expression
    (25) expression -> . expression DIVIDE expression
    (26) expression -> . expression POWER expression
    (27) expression -> . LPAREN expression RPAREN
    (28) expression -> . term
    (29) expression -> . function_call
    (30) term -> . NUMBER
    (31) term -> . STRING_LITERAL
    (32) term -> . BOOLEAN
    (33) term -> . IDENTIFIER
    (48) function_call -> . IDENTIFIER LPAREN STRING_LITERAL RPAREN
    (49) function_call -> . IDENTIFIER LPAREN NUMBER RPAREN

    LPAREN          shift and go to state 18
    NUMBER          shift and go to state 20
    STRING_LITERAL  shift and go to state 19
    BOOLEAN         shift and go to state 23
    IDENTIFIER      shift and go to state 35

    condition                      shift and go to state 38
    expression                     shift and go to state 33
    term                           shift and go to state 22
    function_call                  shift and go to state 34

state 17

    (46) function -> FUNCTION . IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE
    (47) function -> FUNCTION . IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE

    IDENTIFIER      shift and go to state 39


state 18

    (27) expression -> LPAREN . expression RPAREN
    (22) expression -> . expression PLUS expression
    (23) expression -> . expression MINUS expression
    (24) expression -> . expression TIMES expression
    (25) expression -> . expression DIVIDE expression
    (26) expression -> . expression POWER expression
    (27) expression -> . LPAREN expression RPAREN
    (28) expression -> . term
    (29) expression -> . function_call
    (30) term -> . NUMBER
    (31) term -> . STRING_LITERAL
    (32) term -> . BOOLEAN
    (33) term -> . IDENTIFIER
    (48) function_call -> . IDENTIFIER LPAREN STRING_LITERAL RPAREN
    (49) function_call -> . IDENTIFIER LPAREN NUMBER RPAREN

    LPAREN          shift and go to state 18
    NUMBER          shift and go to state 20
    STRING_LITERAL  shift and go to state 19
    BOOLEAN         shift and go to state 23
    IDENTIFIER      shift and go to state 35

    expression                     shift and go to state 40
    term                           shift and go to state 22
    function_call                  shift and go to state 34

state 19

    (31) term -> STRING_LITERAL .

    PLUS            reduce using rule 31 (term -> STRING_LITERAL .)
    MINUS           reduce using rule 31 (term -> STRING_LITERAL .)
    TIMES           reduce using rule 31 (term -> STRING_LITERAL .)
    DIVIDE          reduce using rule 31 (term -> STRING_LITERAL .)
    POWER           reduce using rule 31 (term -> STRING_LITERAL .)
    LET             reduce using rule 31 (term -> STRING_LITERAL .)
    IF              reduce using rule 31 (term -> STRING_LITERAL .)
    FOR             reduce using rule 31 (term -> STRING_LITERAL .)
    WHILE           reduce using rule 31 (term -> STRING_LITERAL .)
    DO              reduce using rule 31 (term -> STRING_LITERAL .)
    FUNCTION        reduce using rule 31 (term -> STRING_LITERAL .)
    IDENTIFIER      reduce using rule 31 (term -> STRING_LITERAL .)
    SHOW            reduce using rule 31 (term -> STRING_LITERAL .)
    LPAREN          reduce using rule 31 (term -> STRING_LITERAL .)
    NUMBER          reduce using rule 31 (term -> STRING_LITERAL .)
    STRING_LITERAL  reduce using rule 31 (term -> STRING_LITERAL .)
